sage: A2 = random_matrix(QQ,100,100,num_bound=100,den_bound=1000)
sage: Y2 = random_matrix(QQ,100,1,num_bound=100,den_bound=1000)
sage: cProfile.run("sol2 = A2.solve_right(Y2)")
         7788705 function calls in 605.603 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2835    0.006    0.000    0.008    0.000 integer_mod_ring.py:236(is_IntegerModRing)
     1929    0.081    0.000    0.598    0.000 integer_mod_ring.py:431(__init__)
     1929    0.032    0.000    0.282    0.000 integer_mod_ring.py:676(is_field)
     1929    0.024    0.000    0.095    0.000 magmas.py:817(__init_extra__)
     5673    0.063    0.000    0.134    0.000 matrix_space.py:101(get_matrix_class)
     2836    0.003    0.000    0.003    0.000 matrix_space.py:1684(is_sparse)
  2020653    1.906    0.000    1.906    0.000 matrix_space.py:1924(ncols)
  2020653    2.734    0.000    2.734    0.000 matrix_space.py:1936(nrows)
     5673    0.093    0.000    0.869    0.000 matrix_space.py:446(__classcall__)
     1929    0.106    0.000    0.587    0.000 matrix_space.py:512(__init__)
        1    0.000    0.000    0.000    0.000 matrix_space.py:752(__call__)
      709    0.002    0.000    0.002    0.000 matrix_space.py:851(change_ring)
     3544    0.082    0.000    0.179    0.000 misc.py:1196(previous_prime)
  1006071    7.123    0.000    7.123    0.000 misc.py:1874(xgcd)
    31140    0.160    0.000    0.324    0.000 misc.py:273(cputime)
      709    0.007    0.000   16.467    0.023 misc.py:3276(CRT_basis)
      709    9.152    0.013   16.274    0.023 misc.py:3317(<listcomp>)
    28266    0.054    0.000    0.097    0.000 misc.py:475(is_prime)
    31140    0.085    0.000    0.409    0.000 misc.py:503(verbose)
     1929    0.022    0.000    0.118    0.000 modules.py:113(__classcall_private__)
     2835    0.005    0.000    0.005    0.000 parallelism.py:250(get)
        1    0.000    0.000    0.000    0.000 proof.py:169(get_flag)
     1929    0.008    0.000    0.012    0.000 quotient_ring.py:1100(ngens)
     1929    0.015    0.000    0.408    0.000 quotient_ring.py:1281(__init__)
     1929    0.125    0.000    0.257    0.000 quotient_ring.py:416(__init__)
     1929    0.002    0.000    0.002    0.000 quotient_ring.py:896(cover_ring)
     1929    0.006    0.000    0.016    0.000 sets_cat.py:945(_element_constructor_)
     1929    0.011    0.000    0.613    0.000 unique_representation.py:994(__classcall__)
        3    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
        1    0.000    0.000    0.000    0.000 weakref.py:109(remove)
     3858    0.010    0.000    0.088    0.000 weakref.py:336(__new__)
     3858    0.011    0.000    0.011    0.000 weakref.py:341(__init__)
     3858    0.078    0.000    0.078    0.000 {built-in method __new__ of type object at 0x7f2dbd5f7a40}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
     1929    0.066    0.000    0.290    0.000 {built-in method builtins.any}
        1    0.000    0.000  605.603  605.603 {built-in method builtins.exec}
    32252    0.119    0.000    0.129    0.000 {built-in method builtins.hasattr}
   141768    0.174    0.000    0.174    0.000 {built-in method builtins.isinstance}
    34722    0.040    0.000    0.040    0.000 {built-in method builtins.issubclass}
     6496    0.007    0.000    0.007    0.000 {built-in method builtins.len}
    31140    0.121    0.000    0.121    0.000 {built-in method resource.getrusage}
     3858    0.022    0.000    0.029    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
     3858    0.067    0.000    0.231    0.000 {built-in method sage.categories.category_cy_helper._sort_uniq}
     3858    0.007    0.000    0.007    0.000 {built-in method sage.cpython.getattr.raw_getattr}
     1929    0.007    0.000    0.007    0.000 {built-in method sage.rings.ring._is_Field}
     1929    0.008    0.000    0.132    0.000 {built-in method sage.structure.category_object.check_default_category}
     2835    0.033    0.000    0.747    0.000 {function IntegerModFactory.get_object at 0x7f2db28ed598}
     3858    0.004    0.000    0.004    0.000 {method '_is_category_initialized' of 'sage.structure.category_object.CategoryObject' objects}
     1929    0.025    0.000    0.205    0.000 {method '_refine_category_' of 'sage.structure.parent.Parent' objects}
     1929    0.002    0.000    0.002    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
     1929    0.006    0.000    0.009    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
     5787    0.008    0.000    0.008    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1929    0.011    0.000    0.011    0.000 {method 'format' of 'str' objects}
     2835    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     1929    0.034    0.000    0.098    0.000 {method 'ideal' of 'sage.rings.ring.Ring' objects}
     3858    0.004    0.000    0.004    0.000 {method 'ideal_monoid' of 'sage.rings.ring.CommutativeRing' objects}
    30195    0.052    0.000    0.052    0.000 {method 'is_prime' of 'sage.rings.integer.Integer' objects}
     1929    0.002    0.000    0.002    0.000 {method 'ngens' of 'sage.rings.integer_ring.IntegerRing_class' objects}
    11144    0.017    0.000    0.017    0.000 {method 'rpartition' of 'str' objects}
        1  580.016  580.016  605.603  605.603 {method 'solve_right' of 'sage.matrix.matrix2.Matrix' objects}
     1929    0.012    0.000    0.600    0.000 {sage.misc.classcall_metaclass.typecall}
      709    0.184    0.000    0.184    0.000 {sage.misc.misc_c.prod}
     2835    0.004    0.000    0.004    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}
     3858    0.012    0.000    0.012    0.000 {sage.rings.finite_rings.integer_mod.IntegerMod}


pplpoly
sage: cProfile.run("poly2 = ppl_poly_solve(A,Y)")
         127163 function calls (127162 primitive calls) in 5.597 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      223    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    5.597    5.597 <string>:1(<module>)
        1    0.002    0.002    5.597    5.597 <string>:10(ppl_poly_solve)
        1    0.017    0.017    5.594    5.594 <string>:60(make_ppl_poly)
        1    0.000    0.000    0.003    0.003 <string>:67(<listcomp>)
        1    0.000    0.000    0.001    0.001 <string>:81(get_poly_verts)
    20200    0.035    0.000    0.054    0.000 abc.py:137(__instancecheck__)
        2    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
      100    0.010    0.000    0.056    0.001 backend_ppl.py:129(<listcomp>)
      100    0.005    0.000    0.005    0.000 backend_ppl.py:130(<listcomp>)
        1    0.000    0.000    5.010    5.010 backend_ppl.py:141(_init_Vrepresentation_from_ppl)
        1    0.000    0.000    0.000    0.000 backend_ppl.py:164(<listcomp>)
        1    0.012    0.012    0.012    0.012 backend_ppl.py:170(<listcomp>)
        1    0.001    0.001    0.124    0.124 backend_ppl.py:179(_init_Hrepresentation_from_ppl)
        1    0.287    0.287    5.483    5.483 backend_ppl.py:96(_init_from_Hrepresentation)
        1    0.000    0.000    5.484    5.484 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.001    0.001 base.py:1839(vertices_list)
        1    0.000    0.000    0.001    0.001 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        1    0.000    0.000    0.000    0.000 category.py:1015(_super_categories_for_classes)
        2    0.000    0.000    0.000    0.000 category.py:1479(_make_named_class)
        4    0.000    0.000    0.000    0.000 category.py:1601(<genexpr>)
        1    0.000    0.000    0.000    0.000 category.py:1606(subcategory_class)
        1    0.000    0.000    0.000    0.000 category.py:1647(parent_class)
        1    0.000    0.000    0.000    0.000 category.py:2511(category)
        1    0.000    0.000    0.000    0.000 category.py:3054(is_subcategory)
        3    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
        1    0.000    0.000    0.000    0.000 category.py:450(__init__)
        1    0.000    0.000    0.000    0.000 category.py:648(_subcategory_hook_)
        1    0.000    0.000    0.000    0.000 category.py:845(_all_super_categories)
        1    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        1    0.000    0.000    0.000    0.000 category.py:990(_super_categories)
        1    0.000    0.000    0.000    0.000 category_types.py:48(__init__)
        1    0.000    0.000    0.000    0.000 category_types.py:86(super_categories)
      3/2    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000    5.561    5.561 constructor.py:302(Polyhedron)
    10101    0.017    0.000    0.026    0.000 constructor.py:614(<genexpr>)
        9    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        3    0.000    0.000    0.000    0.000 dynamic_class.py:346(dynamic_class_internal)
        6    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
      104    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.022    0.022    0.042    0.042 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
        1    0.000    0.000    0.000    0.000 free_module.py:1038(__richcmp__)
      202    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      201    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      201    0.002    0.000    0.002    0.000 free_module.py:2364(zero_vector)
      202    0.000    0.000    0.000    0.000 free_module.py:327(create_key)
        1    0.000    0.000    0.000    0.000 free_module.py:348(create_object)
      102    0.001    0.000    0.001    0.000 free_module.py:397(VectorSpace)
        1    0.000    0.000    0.000    0.000 free_module.py:4564(__init__)
        1    0.000    0.000    0.000    0.000 free_module.py:4624(_coerce_map_from_)
        1    0.000    0.000    0.000    0.000 free_module.py:5225(__init__)
        1    0.000    0.000    0.000    0.000 free_module.py:5395(__init__)
        1    0.000    0.000    0.000    0.000 free_module.py:5487(__init__)
      201    0.001    0.000    0.004    0.000 free_module.py:5577(_element_constructor_)
        1    0.000    0.000    0.000    0.000 free_module.py:661(__init__)
        1    0.000    0.000    0.000    0.000 free_module.py:7226(element_class)
      201    0.001    0.000    0.003    0.000 free_module.py:972(_element_constructor_)
    10100    0.027    0.000    0.046    0.000 functional.py:236(denominator)
        2    0.000    0.000    0.000    0.000 homset.py:1177(domain)
        2    0.000    0.000    0.000    0.000 homset.py:1192(codomain)
        2    0.000    0.000    0.000    0.000 homset.py:583(__init__)
        4    0.000    0.000    0.000    0.000 homset.py:752(homset_category)
        2    0.000    0.000    0.000    0.000 homset.py:84(Hom)
        1    0.000    0.000    0.000    0.000 magmas.py:817(__init_extra__)
      101    0.000    0.000    0.003    0.000 matrix_misc.py:28(row_iterator)
        1    0.000    0.000    0.002    0.002 matrix_space.py:1504(basis)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1524(<dictcomp>)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.000    0.000 misc.py:56(_make_listlist)
        1    0.000    0.000    0.000    0.000 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
        1    0.000    0.000    0.000    0.000 modules.py:113(__classcall_private__)
        1    0.000    0.000    0.000    0.000 parent.py:161(__init__)
      102    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.000    0.000 parent.py:25(Polyhedra)
      101    0.001    0.000    0.003    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.000    0.000 parent.py:381(Hrepresentation_space)
        1    0.000    0.000    5.484    5.484 parent.py:453(_element_constructor_)
        1    0.000    0.000    0.000    0.000 parent.py:734(_coerce_map_from_)
      100    0.001    0.000    0.121    0.001 parent.py:887(_make_Equation)
        1    0.000    0.000    0.000    0.000 parent.py:914(_make_Vertex)
        1    0.000    0.000    0.000    0.000 rational_field.py:1569(is_RationalField)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
      100    0.002    0.000    0.009    0.000 representation.py:322(__init__)
      100    0.057    0.001    0.112    0.001 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
      101    0.001    0.000    0.001    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        1    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
        2    0.000    0.000    0.000    0.000 unique_representation.py:994(__classcall__)
        1    0.000    0.000    0.000    0.000 vector_spaces.py:39(__classcall_private__)
        1    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
       15    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
       15    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f2dbd5f7a40}
    20200    0.019    0.000    0.019    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.009    0.009    0.034    0.034 {built-in method builtins.any}
        1    0.000    0.000    5.597    5.597 {built-in method builtins.exec}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      228    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
    20549    0.020    0.000    0.020    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
    10511    0.010    0.000    0.010    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      100    0.001    0.000    0.001    0.000 {built-in method sage.arith.functions.LCM_list}
        1    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
        1    0.000    0.000    0.000    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
        1    0.000    0.000    0.000    0.000 {built-in method sage.rings.ring._is_Field}
    10101    0.008    0.000    0.008    0.000 {built-in method sage.structure.element.parent}
        1    0.000    0.000    0.000    0.000 {function FreeModule_ambient._coerce_map_from_ at 0x7f2aac99c048}
      100    0.001    0.000    0.001    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
    10303    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
      407    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
        1    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
      100    0.001    0.000    0.001    0.000 {method 'coefficients' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'coefficients' of 'ppl.generator.Generator' objects}
      102    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    10100    0.009    0.000    0.009    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'divisor' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'empty' of 'ppl.constraint.Constraint_System' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'inhomogeneous_term' of 'ppl.constraint.Constraint' objects}
      100    0.001    0.000    0.001    0.000 {method 'insert' of 'ppl.constraint.Constraint_System' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_commutative' of 'sage.rings.ring.CommutativeRing' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_equality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
      103    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_inequality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_one' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_point' of 'ppl.generator.Generator' objects}
        1    0.001    0.001    0.001    0.001 {method 'minimized_constraints' of 'ppl.polyhedron.Polyhedron' objects}
        1    4.998    4.998    4.998    4.998 {method 'minimized_generators' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
      105    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      101    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      100    0.002    0.000    0.003    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
        3    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {sage.misc.classcall_metaclass.typecall}
        1    0.000    0.000    0.003    0.003 {sage.modules.free_module_element.vector}
        1    0.000    0.000    0.000    0.000 {sage.rings.integer_ring.is_IntegerRing}

sage: A2.str()
